ID;Fichier
202500;FinnishLightStemmer.java
202501;GermanMinimalStemFilter.java
202502;VocabularyAssert.java
202503;BulgarianStemmer.java
202504;GermanLightStemmer.java
202505;FrenchLightStemFilter.java
202506;GermanMinimalStemmer.java
202507;PersianNormalizer.java
202508;ArabicNormalizer.java
202509;HindiStemmer.java
2025010;PortugueseLightStemmer.java
2025011;TimeLimitingCollector.java
2025012;QueryParserTokenManager.java
2025013;FieldQueryTest.java
2025014;ExtendableQueryParser.java
2025015;MultiFieldQueryParser.java
2025016;TestMultiAnalyzer.java
2025017;TopDocsCollector.java
2025018;FragmentsBuilder.java
2025019;FuzzyTermEnum.java
2025020;TestNGramDistance.java
2025021;TestCartesianShapeFilter.java
2025022;TestRamUsageEstimator.java
2025023;TestJaroWinklerDistance.java
2025024;TestLevenshteinDistance.java
2025025;BoostingQueryTest.java
2025026;TestJakartaRegexpCapabilities.java
2025027;Test01Exceptions.java
2025028;SuggestWordQueue.java
2025029;WildcardTermEnum.java
2025030;FastVectorHighlighter.java
2025031;BasqueStemmer.java
2025032;CatalanStemmer.java
2025033;ArmenianStemmer.java
2025034;PayloadFunction.java
2025035;MaxPayloadFunction.java
2025036;MinPayloadFunction.java
2025037;FilteredQuery.java
2025038;TermScorer.java
2025039;SpanScorer.java
2025040;MatchAllDocsQuery.java
2025041;TestSerialization.java
2025042;TestBinaryDocument.java
2025043;TestCharTokenizers.java
2025044;TestCharArrayMap.java
2025045;TestCachingTokenFilter.java
2025046;TestTermdocPerf.java
2025047;TestExtensions.java
2025048;NGramTokenizerTest.java
2025049;TestStopAnalyzer.java
2025050;EdgeNGramTokenizerTest.java
2025051;TestFieldInfos.java
2025052;TestMultiReader.java
2025053;TestConfig.java
2025054;TestTermAttributeImpl.java
2025055;TestPositionBasedTermVectorMapper.java
2025056;TestPerfTasksParse.java
2025057;TestLaoBreakIterator.java
2025058;BooleanQueryTst.java
2025059;DistanceUnits.java
2025060;DistanceCheck.java
2025061;GeoHashDistanceFilter.java
2025062;DistanceHandler.java
2025063;LatLongDistanceFilter.java
2025064;Term.java
2025065;FileBasedQueryMaker.java
2025066;DistanceUtils.java
2025067;DistanceUtilsTest.java
2025068;ValueSourceQuery.java
2025069;ScoreOrderFragmentsBuilderTest.java
2025070;SimpleFragmentsBuilderTest.java
2025071;FieldTermStackTest.java
2025072;FieldPhraseListTest.java
2025073;NorwegianAnalyzer.java
2025074;FinnishAnalyzer.java
2025075;ClassicAnalyzer.java
2025076;BulgarianAnalyzer.java
2025077;PortugueseAnalyzer.java
2025078;SpanishAnalyzer.java
2025079;GreekAnalyzer.java
2025080;RomanianAnalyzer.java
2025081;ClassicTokenizer.java
2025082;HungarianAnalyzer.java
2025083;ThaiAnalyzer.java
2025084;TurkishAnalyzer.java
2025085;SwedishAnalyzer.java
2025086;StandardAnalyzer.java
2025087;ClassicFilter.java
2025088;DanishAnalyzer.java
2025089;QueryParser.java
2025090;SingleFragListBuilder.java
2025091;NumericRangeFilterBuilder.java
2025092;TestNumericRangeQueryBuilder.java
2025093;NumericRangeQueryBuilder.java
2025094;WikipediaTokenizerImpl.java
2025095;MultiTrie2.java
2025096;HHMMSegmenter.java
2025097;SinusoidalProjector.java
2025098;AbstractDictionary.java
2025099;BiSegGraph.java
20250100;InstantiatedTerm.java
20250101;TrecJudge.java
20250102;StandardSyntaxParser.java
20250103;TernaryTree.java
20250104;DirectIOLinuxDirectory.java
20250105;ShingleFilterTest.java
20250106;SpanNearQuery.java
20250107;WordBreakTestUnicode_6_0_0.java
20250108;TestQueryTemplateManager.java
20250109;NLS.java
20250110;FieldBoostMapAttribute.java
20250111;QueryParserWrapper.java
20250112;TestMultiFieldQueryParserWrapper.java
20250113;StandardQueryParser.java
20250114;MultiFieldQueryParserWrapper.java
20250115;SearchTravRetHighlightTask.java
20250116;CommitIndexTask.java
20250117;SearchTravRetVectorHighlightTask.java
20250118;TestNLS.java
20250119;TestSpanQueryParser.java
20250120;TestSpanQueryParserSimpleSample.java
20250121;TestQueryParserWrapper.java
20250122;StandardQueryNodeProcessorPipeline.java
20250123;QueryNodeProcessorPipeline.java
20250124;PrecedenceQueryParser.java
20250125;BooleanModifiersQueryNodeProcessor.java
20250126;PrecedenceQueryNodeProcessorPipeline.java
20250127;TokenStreamFromTermPositionVector.java
20250128;CompoundWordTokenFilterBase.java
20250129;IndexableBinaryStringTools.java
20250130;English.java
20250131;ToStringUtils.java
20250132;SnapshotDeletionPolicy.java
20250133;IndexCommit.java
20250134;TermAttributeImpl.java
20250135;SpanRegexQuery.java
20250136;SpanMultiTermQueryWrapper.java
20250137;SpanOrQuery.java
20250138;TestBitVector.java
20250139;Test03Distance.java
20250140;Test02Boolean.java
20250141;SpanFirstQuery.java
20250142;StempelStemmer.java
20250143;EnglishPossessiveFilter.java
20250144;TestApp.java
20250145;Tokenizer.java
20250146;StandardFilter.java
20250147;HungarianLightStemmer.java
20250148;ArmenianAnalyzer.java
20250149;BasqueAnalyzer.java
20250150;TestNumberTools.java
20250151;EnglishMinimalStemmer.java
20250152;ICUCollationKeyAnalyzer.java
20250153;BaseCharFilter.java
20250154;CatalanAnalyzer.java
20250155;TestISOLatin1AccentFilter.java
20250156;LowerCaseTokenizer.java
20250157;LetterTokenizer.java
20250158;TestSnowball.java
20250159;MultiTermQueryWrapperFilter.java
20250160;TestDateTools.java
20250161;GetTermInfo.java
20250162;SuggestWordFrequencyComparator.java
20250163;TestPlainTextDictionary.java
20250164;SuggestWordScoreComparator.java
20250165;IndonesianAnalyzer.java
20250166;ChineseTokenizer.java
20250167;RussianAnalyzer.java
20250168;EnglishAnalyzer.java
20250169;FrenchAnalyzer.java
20250170;SnowballAnalyzer.java
20250171;ChineseFilter.java
20250172;DutchStemFilter.java
20250173;RussianLetterTokenizer.java
20250174;ChineseAnalyzer.java
20250175;GermanAnalyzer.java
20250176;TopFieldCollector.java
20250177;TopScoreDocCollector.java
20250178;TestICUCollationKeyFilter.java
20250179;TestCollationKeyFilter.java
20250180;ArabicLetterTokenizer.java
20250181;ArabicAnalyzer.java
20250182;TestArabicLetterTokenizer.java
20250183;PersianAnalyzer.java
20250184;TestQualityRun.java
20250186;RamUsageEstimator.java
20250187;ByteBlockPool.java
20250188;ParallelPostingsArray.java
20250189;DocumentsWriterThreadState.java
20250190;TermVectorsReader.java
20250191;TestParallelMultiSearcher.java
20250192;DocData.java
20250193;ReadTokensTask.java
20250194;MemUsage.java
20250195;TestData.java
20250196;TimeData.java
20250197;DocMaker.java
20250198;RepAllTask.java
20250199;DirContentSource.java
20250200;PerfTask.java
20250201;ReutersContentSource.java
20250202;TaskSequence.java
20250203;ExtractWikipedia.java
20250204;Config.java
20250205;TaskStats.java
20250206;TestRunData.java
20250207;AbstractQueryMaker.java
20250208;TrecTopicsReader.java
20250209;ReportTask.java
20250210;RepSelectByPrefTask.java
20250211;BenchmarkTestCase.java
20250212;CreateIndexTaskTest.java
20250213;TestNoMergeScheduler.java
20250214;SuggestWord.java
20250215;TermCollectingRewrite.java
20250216;SearchWithCollectorTask.java
20250217;MultiCollectorTest.java
20250218;TestCharacterUtils.java
20250219;TestNumericRangeFilterBuilder.java
20250220;TestDocValues.java
20250221;TestSetOnce.java
20250222;HyphenationCompoundWordTokenFilter.java
20250223;PatternParser.java
20250224;TermsFilterTest.java
20250225;AveragePayloadFunction.java
20250226;ExactPhraseScorer.java
20250227;TestGeoHashUtils.java
20250228;TestIndexCommit.java
20250229;PolishAnalyzer.java
20250230;ConstantScoreQuery.java
20250231;ConstantScoreAutoRewrite.java
20250232;ScoringRewrite.java
20250233;InvertedDocConsumer.java
20250234;TestNoMergePolicy.java
20250235;IndexFileDeleter.java
20250236;InvertedDocEndConsumer.java
20250237;DocFieldConsumer.java
20250238;DocConsumer.java
20250239;TermsHashConsumer.java
20250240;StoredFieldsWriter.java
20250241;Searchable.java
20250242;PortugueseStemFilter.java
20250243;TestGalicianStemFilter.java
20250244;PortugueseMinimalStemmer.java
20250245;RSLPStemmerBase.java
20250246;GalicianStemFilter.java
20250247;StemmerUtil.java
20250248;GalicianStemmer.java
20250249;GenerateJFlexSupplementaryMacros.java
20250250;RAMInputStream.java
20250251;DefaultSimilarity.java
20250252;SweetSpotSimilarityTest.java
20250253;SimilarityDelegator.java
20250254;FieldNormModifier.java
20250255;TestMultiSearcher.java
20250256;BooleanQuery.java
20250257;SweetSpotSimilarity.java
20250258;NormsWriterPerField.java
20250259;TermQuery.java
20250260;ReaderUtil.java
20250261;ParallelMultiSearcher.java
20250262;FieldInvertState.java
20250263;BoostQueryNodeProcessor.java
20250264;FieldBoostMapFCListener.java
20250265;ParametricRangeQueryNodeProcessor.java
20250266;FieldDateResolutionFCListener.java
20250267;StringUtils.java
20250268;TestAnalyzingQueryParser.java
20250269;FieldConfig.java
20250270;SpansQueryConfigHandler.java
20250271;MultiTermRewriteMethodAttribute.java
20250272;QueryTreeBuilder.java
20250273;QueryConfigHandler.java
20250274;LogByteSizeMergePolicy.java
20250275;LogDocMergePolicy.java
20250276;TestSizeBoundedOptimize.java
20250277;Similarity.java
20250278;GalicianAnalyzer.java
20250279;TestQueryTreeBuilder.java
20250280;OpenIndexTask.java
20250281;FieldBoostMapAttributeImpl.java
20250282;CharTermAttributeImpl.java
20250283;AllowLeadingWildcardAttributeImpl.java
20250284;RangeCollatorAttributeImpl.java
20250285;BoostAttributeImpl.java
20250286;TestToken.java
20250287;DateResolutionAttributeImpl.java
20250288;ScriptAttributeImpl.java
20250289;TestSimpleAttributeImpls.java
20250290;MultiFieldAttributeImpl.java
20250291;PositionIncrementsAttributeImpl.java
20250292;FuzzyAttributeImpl.java
20250293;FieldDateResolutionMapAttributeImpl.java
20250294;DefaultOperatorAttributeImpl.java
20250295;AttributeImpl.java
20250296;DefaultPhraseSlopAttributeImpl.java
20250297;AnalyzerAttributeImpl.java
20250298;LowercaseExpandedTermsAttributeImpl.java
20250299;LocaleAttributeImpl.java
20250300;AttributeReflector.java
20250301;MultiTermRewriteMethodAttributeImpl.java
20250302;UniqueFieldAttributeImpl.java
20250303;TestAttributes.java
20250304;DisjunctionSumScorer.java
20250305;TestScoreCachingWrappingScorer.java
20250306;ConjunctionScorer.java
20250307;DisjunctionMaxQuery.java
20250308;ScoreCachingWrappingScorer.java
20250309;BooleanScorer2.java
20250310;ReqExclScorer.java
20250311;ReqOptSumScorer.java
20250312;DisjunctionMaxScorer.java
20250313;BooleanScorer.java
20250314;BufferedIndexInput.java
20250315;WaitForMergesTask.java
20250316;OrdFieldSource.java
20250317;ReverseOrdFieldSource.java
20250318;FieldCacheImpl.java
20250319;InstantiatedIndexReader.java
20250320;NumericUtils.java
20250321;ParallelReader.java
20250322;MultiReader.java
20250323;FilterIndexReader.java
20250324;MapBackedSet.java
20250325;SegmentTermDocs.java
20250326;TestGreekStemmer.java
20250327;TestDistanceUnits.java
20250328;SinusoidalProjectorTest.java
20250329;TestAssertions.java
20250330;TestCharTermAttributeImpl.java
20250331;QueryNode.java
20250332;TestIndexSorter.java
20250333;FreqProxTermsWriterPerField.java
20250334;PersianCharFilter.java
20250335;PayloadNearQuery.java
20250336;TestDoubleBarrelLRUCache.java
20250337;TermVectorsTermsWriterPerField.java
20250338;FilterManager.java
20250339;TotalHitCountCollector.java
20250340;LongToEnglishQueryMaker.java
20250341;FilteringTokenFilter.java
20250342;StopFilter.java
20250343;SpanNearPayloadCheckQuery.java
20250344;GenerateJflexTLDMacros.java
20250345;SpanPositionCheckQuery.java
20250346;SpanPositionRangeQuery.java
20250349;SpanPayloadCheckQuery.java
20250350;ReadOnlyDirectoryReader.java
20250351;NearRealtimeReaderTask.java
20250352;TopTermsRewrite.java
20250353;PayloadProcessorProvider.java
20250354;MultiCollector.java
20250355;SimpleFSLockFactory.java
20250356;IndexNotFoundException.java
20250357;NoMergeScheduler.java
20250358;NativeFSLockFactory.java
20250359;SetOnce.java
20250360;AbstractField.java
20250361;DoubleBarrelLRUCache.java
20250362;FSLockFactory.java
20250363;LengthFilter.java
20250364;CzechAnalyzer.java
20250365;DutchAnalyzer.java
20250366;CJKAnalyzer.java
20250367;KeywordMarkerFilter.java
20250368;TestBooleanScorer.java
20250369;TestPhrasePrefixQuery.java
20250370;ChainedFilterTest.java
20250371;TestSpanFirstQuery.java
20250372;TestPositionIncrement.java
20250373;TestConstantScoreQuery.java
20250374;TestBooleanOr.java
20250375;TestDocument.java
20250376;TestPrefixQuery.java
20250377;TestQueryWrapperFilter.java
20250378;TestTopDocsCollector.java
20250379;PayloadHelper.java
20250380;TestPrefixFilter.java
20250381;TestDateFilter.java
20250382;TestDocIdSet.java
20250383;TestTopScoreDocCollector.java
20250384;TestFieldCacheTermsFilter.java
20250385;TestRegexQuery.java
20250386;TestPayloadSpans.java
20250387;TestComplexExplanations.java
20250388;TestTermRangeFilter.java
20250389;TestPositiveScoresOnlyCollector.java
20250390;TrecGov2Parser.java
20250391;HTMLParser.java
20250392;StringBuilderReader.java
20250393;GeoHashUtils.java
20250394;SynonymMap.java
20250395;LuceneJUnitResultFormatter.java
20250396;MockIndexInput.java
20250398;_TestHelper.java
20250399;LuceneJUnitDividingSelector.java
20250400;DefaultICUTokenizerConfig.java
20250401;ClassicTokenizerImpl.java
20250402;UAX29URLEmailTokenizer.java
20250403;StandardTokenizerImpl.java
20250404;StandardTokenizer.java
20250405;NumericRangeQuery.java
20250406;NumericRangeFilter.java
20250407;NumericTokenStream.java
20250408;ShingleMatrixFilter.java
20250409;TestShingleMatrixFilter.java
20250410;Tags.java
20250411;SimpleCharStream.java
20250412;TestHtmlParser.java
20250413;Entities.java
20250414;HTMLParserTokenManager.java
20250415;HTMLParserConstants.java
20250416;DemoHTMLParser.java
20250417;ParserThread.java
20250418;SearchFiles.java
20250419;SmallFloat.java
20250420;TestSimpleExplanations.java
20250421;CheckHits.java
20250422;Scorer.java
20250423;ICUCollationKeyFilter.java
20250424;CollationKeyFilter.java
20250425;TestLocaleMethods.java
20250426;WindowsDirectory.java
20250427;PriorityQueue.java
20250428;TestIndexInput.java
20250429;Benchmark.java
20250430;Algorithm.java
20250431;TrecContentSourceTest.java
20250432;DependencyChecker.java
20250433;LicenseType.java
20250434;WriteLineDocTaskTest.java
20250435;LineDocSource.java
20250436;StreamUtils.java
20250437;ContentSource.java
20250438;EnwikiContentSource.java
20250439;TrecContentSource.java
20250440;ArrayUtil.java
20250441;CollectionUtil.java
20250442;WriteLineDocTask.java
20250443;TestComplexPhraseQuery.java
20250444;TestSimilarity.java
20250445;TestSpanRegexQuery.java
20250446;TestUnoptimizedReaderOnConstructor.java
20250447;TestFilterIndexReader.java
20250448;TestSegmentReader.java
20250449;TestParallelTermEnum.java
20250450;TestRollback.java
20250451;TestDemo.java
20250452;TestSegmentInfo.java
20250453;TestSpanQueryFilter.java
20250454;TestParallelReader.java
20250455;TestEmptyIndex.java
20250456;TestBasics.java
20250457;DuplicateFilterTest.java
20250458;TestMultiFieldQPHelper.java
20250459;MockFixedLengthPayloadFilter.java
20250460;TestNot.java
20250461;TestMultiThreadTermVectors.java
20250462;SingleFieldTestDb.java
20250463;TestFuzzyQuery.java
20250464;TestMultiPassIndexSplitter.java
20250465;TestSegmentTermEnum.java
20250466;TestCartesian.java
20250467;TestSetNorm.java
20250468;TestDirectoryReader.java
20250469;TestDistance.java
20250470;TestSegmentTermDocs.java
20250471;TestMultiFieldQueryParser.java
20250472;TestNRTReaderWithThreads.java
20250473;TestFieldCacheRangeFilter.java
20250474;TestNewestSegment.java
20250475;TestBooleanQuery.java
20250476;TestFieldCacheSanityChecker.java
20250477;TestTransactionRollback.java
20250478;TestSnapshotDeletionPolicy.java
20250479;TestDocumentWriter.java
20250480;TestQueryTermVector.java
20250481;TestSpellChecker.java
20250482;TestDateSort.java
20250483;TestLazyProxSkipping.java
20250484;LineDocSourceTest.java
20250485;MockVariableLengthPayloadFilter.java
20250486;TestNoDeletionPolicy.java
20250487;TestCheckIndex.java
20250488;TestIndicesEquals.java
20250489;TestFileSwitchDirectory.java
20250490;DocMakerTest.java
20250491;TestExplanations.java
20250492;TestTermVectorAccessor.java
20250493;FieldInfos.java
20250494;FieldInfo.java
20250495;SegGraph.java
20250496;LatvianStemmer.java
20250497;LatvianStemFilter.java
20250498;LatvianAnalyzer.java
20250499;WeightedSpanTermExtractor.java
20250500;QueryScorer.java
20250501;TestRAMDirectory.java
20250502;TestIndexWriterLockRelease.java
20250503;TestDoc.java
20250504;TestDirectory.java
20250505;AttributeSource.java
20250506;TestAttributeSource.java
20250507;TestBasqueAnalyzer.java
20250508;TestNorwegianAnalyzer.java
20250509;TestBrazilianStemmer.java
20250510;TestPortugueseStemFilter.java
20250511;TestDutchStemmer.java
20250512;TestPortugueseAnalyzer.java
20250513;TestIndonesianAnalyzer.java
20250514;TestCJKTokenizer.java
20250515;TestLatvianAnalyzer.java
20250516;TestArmenianAnalyzer.java
20250517;TestFinnishAnalyzer.java
20250518;TestCatalanAnalyzer.java
20250519;TestTurkishAnalyzer.java
20250520;TestSpanishAnalyzer.java
20250521;TestBulgarianAnalyzer.java
20250522;TestClassicAnalyzer.java
20250523;TestGalicianAnalyzer.java
20250524;TestPortugueseMinimalStemFilter.java
20250525;TestRussianAnalyzer.java
20250526;TestKeywordAnalyzer.java
20250527;TestDanishAnalyzer.java
20250528;TestRomanianAnalyzer.java
20250529;TestGermanAnalyzer.java
20250530;TestFrenchAnalyzer.java
20250531;GreekAnalyzerTest.java
20250532;TestCzechAnalyzer.java
20250533;TestAnalyzers.java
20250534;TestEnglishAnalyzer.java
20250535;TestArabicAnalyzer.java
20250536;TestUAX29URLEmailTokenizer.java
20250537;TestHindiAnalyzer.java
20250538;TestPolishAnalyzer.java
20250539;TestPortugueseLightStemFilter.java
20250540;TestSwedishAnalyzer.java
20250541;TestStandardAnalyzer.java
20250542;TestSmartChineseAnalyzer.java
20250543;TestHungarianAnalyzer.java
20250544;TestPersianAnalyzer.java
20250545;TestGermanStemFilter.java
20250546;ThaiWordFilter.java
20250547;TestThaiAnalyzer.java
20250548;TestICUFoldingFilter.java
20250549;TestICUNormalizer2Filter.java
20250550;TestICUTokenizer.java
20250551;TestICUTransformFilter.java
20250552;TestQueryNode.java
20250553;QueryNodeImpl.java
20250554;TrecLATimesParser.java
20250555;TrecDocParser.java
20250556;TrecFTParser.java
20250557;StreamUtilsTest.java
20250558;OffsetLimitTokenFilter.java
20250559;TrecFBISParser.java
20250560;AltTestTask.java
20250561;AltPackageTaskTest.java
20250562;TrecFR94Parser.java
20250563;TrecParserByPath.java
